#Station Number:B9156000,,
7/31/2021 3:45,5.36,1: Good data
7/31/2021 4:00,5.66,1: Good data
7/31/2021 4:15,5.5,1: Good data
7/31/2021 4:30,5.78,1: Good data
7/31/2021 4:45,6.03,1: Good data
7/31/2021 5:00,6.19,1: Good data
7/31/2021 5:15,4.55,1: Good data
7/31/2021 5:30,4.66,1: Good data
7/31/2021 5:45,6.51,1: Good data
7/31/2021 6:00,5.84,1: Good data
7/31/2021 6:15,4.84,1: Good data
7/31/2021 6:30,4.73,1: Good data
7/31/2021 6:45,4.06,1: Good data
7/31/2021 7:00,4.22,1: Good data
7/31/2021 7:15,4.44,1: Good data
7/31/2021 7:30,4.53,1: Good data
7/31/2021 7:45,4.09,1: Good data
7/31/2021 8:00,5.55,1: Good data
7/31/2021 8:15,4.52,1: Good data
7/31/2021 8:30,5.03,1: Good data
7/31/2021 8:45,5.2,1: Good data
7/31/2021 9:00,4.11,1: Good data
7/31/2021 9:15,4.25,1: Good data
7/31/2021 9:30,4.84,1: Good data
7/31/2021 9:45,5.79,1: Good data
7/31/2021 10:00,5.89,1: Good data
7/31/2021 10:15,5.14,1: Good data
7/31/2021 10:30,4.64,1: Good data
7/31/2021 10:45,4.7,1: Good data
7/31/2021 11:00,4.85,1: Good data
7/31/2021 11:15,4.65,1: Good data
7/31/2021 11:30,4.5,1: Good data
7/31/2021 11:45,4.91,1: Good data
7/31/2021 12:00,5.02,1: Good data
7/31/2021 12:15,5.01,1: Good data
7/31/2021 12:30,5.19,1: Good data
7/31/2021 12:45,4.54,1: Good data
7/31/2021 13:00,5.03,1: Good data
7/31/2021 13:15,4.59,1: Good data
7/31/2021 13:30,4.3,1: Good data
7/31/2021 13:45,4.61,1: Good data
7/31/2021 14:00,5.46,1: Good data
7/31/2021 14:15,4.13,1: Good data
7/31/2021 14:30,3.51,1: Good data
7/31/2021 14:45,5.21,1: Good data
7/31/2021 15:00,4.11,1: Good data
7/31/2021 15:15,3.02,1: Good data
7/31/2021 15:30,4.02,1: Good data
7/31/2021 15:45,4.97,1: Good data
7/31/2021 16:00,4.48,1: Good data
7/31/2021 16:15,7.08,1: Good data
7/31/2021 16:30,8.62,1: Good data
7/31/2021 16:45,7.15,1: Good data
7/31/2021 17:00,8.72,1: Good data
7/31/2021 17:15,4.49,1: Good data
7/31/2021 17:30,4.8,1: Good data
7/31/2021 17:45,6.15,1: Good data
7/31/2021 18:00,5.18,1: Good data
7/31/2021 18:15,4.54,1: Good data
7/31/2021 18:30,5.52,1: Good data
7/31/2021 18:45,5.53,1: Good data
7/31/2021 19:00,5.63,1: Good data
7/31/2021 19:15,5.92,1: Good data
7/31/2021 19:30,4.99,1: Good data
7/31/2021 19:45,4.94,1: Good data
7/31/2021 20:00,4.56,1: Good data
7/31/2021 20:15,6.43,1: Good data
7/31/2021 20:30,5.49,1: Good data
7/31/2021 20:45,5.82,1: Good data
7/31/2021 21:00,6.6,1: Good data
7/31/2021 21:15,6.99,1: Good data
7/31/2021 21:30,6.27,1: Good data
7/31/2021 21:45,5.82,1: Good data
7/31/2021 22:00,6.47,1: Good data
7/31/2021 22:15,6.29,1: Good data
7/31/2021 22:30,7.23,1: Good data
7/31/2021 22:45,7.12,1: Good data
7/31/2021 23:00,6.64,1: Good data
7/31/2021 23:15,6.41,1: Good data
7/31/2021 23:30,7.63,1: Good data
7/31/2021 23:45,6.73,1: Good data
8/1/2021 0:00,6.15,1: Good data
8/1/2021 0:15,6.09,1: Good data
8/1/2021 0:30,6.5,1: Good data
8/1/2021 0:45,5.95,1: Good data
8/1/2021 1:00,6.54,1: Good data
8/1/2021 1:15,6.88,1: Good data
8/1/2021 1:30,6.35,1: Good data
8/1/2021 1:45,6.04,1: Good data
8/1/2021 2:00,5.5,1: Good data
8/1/2021 2:15,5.58,1: Good data
8/1/2021 2:30,5.94,1: Good data
8/1/2021 2:45,4.53,1: Good data
8/1/2021 3:00,4.09,1: Good data
8/1/2021 3:15,3.89,1: Good data
8/1/2021 3:30,6.05,1: Good data
8/1/2021 3:45,5.85,1: Good data
8/1/2021 4:00,5.91,1: Good data
8/1/2021 4:15,5.78,1: Good data
8/1/2021 4:30,6.15,1: Good data
8/1/2021 4:45,5.58,1: Good data
8/1/2021 5:00,6.04,1: Good data
8/1/2021 5:15,6.15,1: Good data
8/1/2021 5:30,4.41,1: Good data
8/1/2021 5:45,5.18,1: Good data
8/1/2021 6:00,5,1: Good data
8/1/2021 6:15,4.2,1: Good data
8/1/2021 6:30,3.77,1: Good data
8/1/2021 6:45,4.77,1: Good data
8/1/2021 7:00,4.29,1: Good data
8/1/2021 7:15,3.9,1: Good data
8/1/2021 7:30,3.77,1: Good data
8/1/2021 7:45,3.06,1: Good data
8/1/2021 8:00,4.04,1: Good data
8/1/2021 8:15,3.69,1: Good data
8/1/2021 8:30,5.3,1: Good data
8/1/2021 8:45,4.19,1: Good data
8/1/2021 9:00,3.37,1: Good data
8/1/2021 9:15,3.67,1: Good data
8/1/2021 9:30,3.77,1: Good data
8/1/2021 9:45,3.81,1: Good data
8/1/2021 10:00,3.5,1: Good data
8/1/2021 10:15,3.54,1: Good data
8/1/2021 10:30,3.88,1: Good data
8/1/2021 10:45,4.2,1: Good data
8/1/2021 11:00,4.32,1: Good data
8/1/2021 11:15,2.59,1: Good data
8/1/2021 11:30,2.88,1: Good data
8/1/2021 11:45,2.78,1: Good data
8/1/2021 12:00,3.85,1: Good data
8/1/2021 12:15,2.88,1: Good data
8/1/2021 12:30,3.44,1: Good data
8/1/2021 12:45,5.05,1: Good data
8/1/2021 13:00,5.76,1: Good data
8/1/2021 13:15,6.24,1: Good data
8/1/2021 13:30,5.9,1: Good data
8/1/2021 13:45,5.81,1: Good data
8/1/2021 14:00,5.89,1: Good data
8/1/2021 14:15,5.8,1: Good data
8/1/2021 14:30,4.78,1: Good data
8/1/2021 14:45,6.11,1: Good data
8/1/2021 15:00,3.39,1: Good data
8/1/2021 15:15,5.21,1: Good data
8/1/2021 15:30,4.43,1: Good data
8/1/2021 15:45,4.47,1: Good data
8/1/2021 16:00,4.36,1: Good data
8/1/2021 16:15,4.71,1: Good data
8/1/2021 16:30,4.71,1: Good data
8/1/2021 16:45,3.95,1: Good data
8/1/2021 17:00,5.42,1: Good data
8/1/2021 17:15,5.51,1: Good data
8/1/2021 17:30,3.69,1: Good data
8/1/2021 17:45,7.71,1: Good data
8/1/2021 18:00,3.47,1: Good data
8/1/2021 18:15,5.05,1: Good data
8/1/2021 18:30,3.3,1: Good data
8/1/2021 18:45,4.68,1: Good data
8/1/2021 19:00,4.37,1: Good data
8/1/2021 19:15,5.25,1: Good data
8/1/2021 19:30,5.13,1: Good data
8/1/2021 19:45,5.02,1: Good data
8/1/2021 20:00,6.35,1: Good data
8/1/2021 20:15,5.97,1: Good data
8/1/2021 20:30,4.9,1: Good data
8/1/2021 20:45,5.21,1: Good data
8/1/2021 21:00,5.72,1: Good data
8/1/2021 21:15,5.82,1: Good data
8/1/2021 21:30,5.87,1: Good data
8/1/2021 21:45,5.59,1: Good data
8/1/2021 22:00,5.98,1: Good data
8/1/2021 22:15,6.15,1: Good data
8/1/2021 22:30,6.15,1: Good data
8/1/2021 22:45,6.5,1: Good data
8/1/2021 23:00,5.35,1: Good data
8/1/2021 23:15,5.58,1: Good data
8/1/2021 23:30,6.06,1: Good data
8/1/2021 23:45,6.13,1: Good data
8/2/2021 0:00,6.25,1: Good data
8/2/2021 0:15,5.7,1: Good data
8/2/2021 0:30,5.61,1: Good data
8/2/2021 0:45,5.71,1: Good data
8/2/2021 1:00,6.27,1: Good data
8/2/2021 1:15,5.72,1: Good data
8/2/2021 1:30,5.62,1: Good data
8/2/2021 1:45,5.75,1: Good data
8/2/2021 2:00,5.56,1: Good data
8/2/2021 2:15,5.6,1: Good data
8/2/2021 2:30,5.36,1: Good data
8/2/2021 2:45,5.39,1: Good data
8/2/2021 3:00,5.43,1: Good data
8/2/2021 3:15,5.7,1: Good data
8/2/2021 3:30,4.77,1: Good data
8/2/2021 3:45,4.32,1: Good data
8/2/2021 4:00,4.86,1: Good data
8/2/2021 4:15,6.14,1: Good data
8/2/2021 4:30,6.15,1: Good data
8/2/2021 4:45,5.97,1: Good data
8/2/2021 5:00,5.91,1: Good data
8/2/2021 5:15,6.02,1: Good data
8/2/2021 5:30,6.41,1: Good data
8/2/2021 5:45,5.94,1: Good data
8/2/2021 6:00,6.88,1: Good data
8/2/2021 6:15,6.63,1: Good data
8/2/2021 6:30,4.4,1: Good data
8/2/2021 6:45,4.98,1: Good data
8/2/2021 7:00,3.97,1: Good data
8/2/2021 7:15,5.86,1: Good data
8/2/2021 7:30,6.04,1: Good data
8/2/2021 7:45,6.77,1: Good data
8/2/2021 8:00,5.15,1: Good data
8/2/2021 8:15,5.3,1: Good data
8/2/2021 8:30,4.89,1: Good data
8/2/2021 8:45,4.45,1: Good data
8/2/2021 9:00,3.56,1: Good data
8/2/2021 9:15,4.57,1: Good data
8/2/2021 9:30,3.85,1: Good data
8/2/2021 9:45,3.49,1: Good data
8/2/2021 10:00,3.85,1: Good data
8/2/2021 10:15,3.94,1: Good data
8/2/2021 10:30,3.01,1: Good data
8/2/2021 10:45,3.64,1: Good data
8/2/2021 11:00,3.42,1: Good data
8/2/2021 11:15,3.05,1: Good data
8/2/2021 11:30,3.74,1: Good data
8/2/2021 11:45,2.55,1: Good data
8/2/2021 12:00,3.47,1: Good data
8/2/2021 12:15,3.52,1: Good data
8/2/2021 12:30,5.23,1: Good data
8/2/2021 12:45,3.75,1: Good data
8/2/2021 13:00,2.71,1: Good data
8/2/2021 13:15,3.3,1: Good data
8/2/2021 13:30,2.7,1: Good data
8/2/2021 13:45,3.07,1: Good data
8/2/2021 14:00,2.5,1: Good data
8/2/2021 14:15,3.28,1: Good data
8/2/2021 14:30,4.48,1: Good data
8/2/2021 14:45,4.87,1: Good data
8/2/2021 15:00,6.81,1: Good data
8/2/2021 15:15,4.35,1: Good data
8/2/2021 15:30,5.38,1: Good data
8/2/2021 15:45,5.12,1: Good data
8/2/2021 16:00,4.32,1: Good data
8/2/2021 16:15,4.51,1: Good data
8/2/2021 16:30,3.01,1: Good data
8/2/2021 16:45,4.57,1: Good data
8/2/2021 17:00,2.96,1: Good data
8/2/2021 17:15,2.71,1: Good data
8/2/2021 17:30,3.39,1: Good data
8/2/2021 17:45,7.32,1: Good data
8/2/2021 18:00,3.79,1: Good data
8/2/2021 18:15,3.41,1: Good data
8/2/2021 18:30,3.52,1: Good data
8/2/2021 18:45,2.78,1: Good data
8/2/2021 19:00,3.24,1: Good data
8/2/2021 19:15,3.32,1: Good data
8/2/2021 19:30,4.04,1: Good data
8/2/2021 19:45,4.1,1: Good data
8/2/2021 20:00,4.29,1: Good data
8/2/2021 20:15,2.59,1: Good data
8/2/2021 20:30,4.12,1: Good data
8/2/2021 20:45,2.71,1: Good data
8/2/2021 21:00,2.85,1: Good data
8/2/2021 21:15,3.41,1: Good data
8/2/2021 21:30,4.89,1: Good data
8/2/2021 21:45,4.52,1: Good data
8/2/2021 22:00,4.57,1: Good data
8/2/2021 22:15,5.72,1: Good data
8/2/2021 22:30,5.45,1: Good data
8/2/2021 22:45,5.43,1: Good data
8/2/2021 23:00,5.34,1: Good data
8/2/2021 23:15,5.25,1: Good data
8/2/2021 23:30,5.51,1: Good data
8/2/2021 23:45,5.27,1: Good data
8/3/2021 0:00,5.15,1: Good data
8/3/2021 0:15,5.95,1: Good data
8/3/2021 0:30,5.59,1: Good data
8/3/2021 0:45,5.77,1: Good data
8/3/2021 1:00,6.23,1: Good data
8/3/2021 1:15,5.65,1: Good data
8/3/2021 1:30,5.84,1: Good data
8/3/2021 1:45,5.93,1: Good data
8/3/2021 2:00,6.04,1: Good data
8/3/2021 2:15,6.26,1: Good data
8/3/2021 2:30,5.98,1: Good data
8/3/2021 2:45,5.99,1: Good data
8/3/2021 3:00,6.33,1: Good data
8/3/2021 3:15,6.34,1: Good data
8/3/2021 3:30,5.82,1: Good data
8/3/2021 3:45,6.16,1: Good data
8/3/2021 4:00,6.24,1: Good data
8/3/2021 4:15,4.63,1: Good data
8/3/2021 4:30,4.54,1: Good data
8/3/2021 4:45,6.33,1: Good data
8/3/2021 5:00,6.97,1: Good data
8/3/2021 5:15,6.71,1: Good data
8/3/2021 5:30,6.81,1: Good data
8/3/2021 5:45,6.85,1: Good data
8/3/2021 6:00,6.94,1: Good data
8/3/2021 6:15,6.57,1: Good data
8/3/2021 6:30,6.39,1: Good data
8/3/2021 6:45,6.22,1: Good data
8/3/2021 7:00,4.49,1: Good data
8/3/2021 7:15,4.95,1: Good data
8/3/2021 7:30,4.07,1: Good data
8/3/2021 7:45,4.55,1: Good data
8/3/2021 8:00,3.38,1: Good data
8/3/2021 8:15,3.67,1: Good data
8/3/2021 8:30,4.14,1: Good data
8/3/2021 8:45,3.51,1: Good data
8/3/2021 9:00,2.73,1: Good data
8/3/2021 9:15,2.72,1: Good data
8/3/2021 9:30,2.91,1: Good data
8/3/2021 9:45,2.56,1: Good data
8/3/2021 10:00,2.41,1: Good data
8/3/2021 10:15,5.69,1: Good data
8/3/2021 10:30,4.13,1: Good data
8/3/2021 10:45,3.5,1: Good data
8/3/2021 11:00,3.73,1: Good data
8/3/2021 11:15,2.39,1: Good data
8/3/2021 11:30,2.4,1: Good data
8/3/2021 11:45,1.92,1: Good data
8/3/2021 12:00,2.3,1: Good data
8/3/2021 12:15,2.9,1: Good data
8/3/2021 12:30,6.26,1: Good data
8/3/2021 12:45,2.62,1: Good data
8/3/2021 13:00,2.51,1: Good data
8/3/2021 13:15,1.94,1: Good data
8/3/2021 13:30,2.28,1: Good data
8/3/2021 13:45,2.26,1: Good data
8/3/2021 14:00,3.02,1: Good data
8/3/2021 14:15,2.16,1: Good data
8/3/2021 14:30,2.42,1: Good data
8/3/2021 14:45,3.48,1: Good data
8/3/2021 15:00,2.68,1: Good data
8/3/2021 15:15,4.84,1: Good data
8/3/2021 15:30,5,1: Good data
8/3/2021 15:45,3.52,1: Good data
8/3/2021 16:00,3.96,1: Good data
8/3/2021 16:15,3.84,1: Good data
8/3/2021 16:30,4.05,1: Good data
8/3/2021 16:45,3.48,1: Good data
8/3/2021 17:00,5.01,1: Good data
8/3/2021 17:15,4.12,1: Good data
8/3/2021 17:30,5.34,1: Good data
8/3/2021 17:45,4.59,1: Good data
8/3/2021 18:00,3.84,1: Good data
8/3/2021 18:15,3.79,1: Good data
8/3/2021 18:30,3.04,1: Good data
8/3/2021 18:45,6.47,1: Good data
8/3/2021 19:00,5.82,1: Good data
8/3/2021 19:15,5.08,1: Good data
8/3/2021 19:30,2.37,1: Good data
8/3/2021 19:45,2.55,1: Good data
8/3/2021 20:00,4.3,1: Good data
8/3/2021 20:15,3.08,1: Good data
8/3/2021 20:30,5.24,1: Good data
8/3/2021 20:45,6.56,1: Good data
8/3/2021 21:00,3.25,1: Good data
8/3/2021 21:15,3.75,1: Good data
8/3/2021 21:30,2.8,1: Good data
8/3/2021 21:45,3.09,1: Good data
8/3/2021 22:00,4.65,1: Good data
8/3/2021 22:15,4.61,1: Good data
8/3/2021 22:30,4.42,1: Good data
8/3/2021 22:45,5.35,1: Good data
8/3/2021 23:00,4.14,1: Good data
8/3/2021 23:15,5.38,1: Good data
8/3/2021 23:30,5.61,1: Good data
8/3/2021 23:45,5.88,1: Good data
8/4/2021 0:00,6.18,1: Good data
8/4/2021 0:15,5.93,1: Good data
8/4/2021 0:30,6.58,1: Good data
8/4/2021 0:45,6.71,1: Good data
8/4/2021 1:00,5.95,1: Good data
8/4/2021 1:15,6.14,1: Good data
8/4/2021 1:30,5.81,1: Good data
8/4/2021 1:45,5.68,1: Good data
8/4/2021 2:00,5.71,1: Good data
8/4/2021 2:15,5.56,1: Good data
8/4/2021 2:30,6.19,1: Good data
8/4/2021 2:45,6.06,1: Good data
8/4/2021 3:00,5.43,1: Good data
8/4/2021 3:15,5.78,1: Good data
8/4/2021 3:30,5.1,1: Good data
8/4/2021 3:45,5.05,1: Good data
8/4/2021 4:00,5.15,1: Good data
8/4/2021 4:15,5.42,1: Good data
8/4/2021 4:30,4.33,1: Good data
8/4/2021 4:45,4.94,1: Good data
8/4/2021 5:00,4.47,1: Good data
8/4/2021 5:15,4.24,1: Good data
8/4/2021 5:30,4.48,1: Good data
8/4/2021 5:45,4.53,1: Good data
8/4/2021 6:00,5.31,1: Good data
8/4/2021 6:15,4.03,1: Good data
8/4/2021 6:30,4.88,1: Good data
8/4/2021 6:45,5.89,1: Good data
8/4/2021 7:00,5.75,1: Good data
8/4/2021 7:15,4.3,1: Good data
8/4/2021 7:30,4.1,1: Good data
8/4/2021 7:45,4.96,1: Good data
8/4/2021 8:00,4.21,1: Good data
8/4/2021 8:15,3.29,1: Good data
8/4/2021 8:30,3.38,1: Good data
8/4/2021 8:45,3.55,1: Good data
8/4/2021 9:00,3.1,1: Good data
8/4/2021 9:15,3.61,1: Good data
8/4/2021 9:30,3.22,1: Good data
8/4/2021 9:45,3.43,1: Good data
8/4/2021 10:00,3.29,1: Good data
8/4/2021 10:15,2.59,1: Good data
8/4/2021 10:30,2.42,1: Good data
8/4/2021 10:45,2.54,1: Good data
8/4/2021 11:00,2.48,1: Good data
8/4/2021 11:15,3.51,1: Good data
8/4/2021 11:30,3.22,1: Good data
8/4/2021 11:45,4.31,1: Good data
8/4/2021 12:00,3.57,1: Good data
8/4/2021 12:15,4.45,1: Good data
8/4/2021 12:30,4.66,1: Good data
8/4/2021 12:45,3.94,1: Good data
8/4/2021 13:00,4.02,1: Good data
8/4/2021 13:15,3.94,1: Good data
8/4/2021 13:30,4.29,1: Good data
8/4/2021 13:45,2.98,1: Good data
8/4/2021 14:00,3.5,1: Good data
8/4/2021 14:15,3.23,1: Good data
8/4/2021 14:30,5.71,1: Good data
8/4/2021 14:45,4,1: Good data
8/4/2021 15:00,6.01,1: Good data
8/4/2021 15:15,6.24,1: Good data
8/4/2021 15:30,5.17,1: Good data
8/4/2021 15:45,5.01,1: Good data
8/4/2021 16:00,5.32,1: Good data
8/4/2021 16:15,4.95,1: Good data
8/4/2021 16:30,4.6,1: Good data
8/4/2021 16:45,4.7,1: Good data
8/4/2021 17:00,5.06,1: Good data
8/4/2021 17:15,5.47,1: Good data
8/4/2021 17:30,4.75,1: Good data
8/4/2021 17:45,4.95,1: Good data
8/4/2021 18:00,5.78,1: Good data
8/4/2021 18:15,6.16,1: Good data
8/4/2021 18:30,5.97,1: Good data
8/4/2021 18:45,4.62,1: Good data
8/4/2021 19:00,5.61,1: Good data
8/4/2021 19:15,4.73,1: Good data
8/4/2021 19:30,4.2,1: Good data
8/4/2021 19:45,4.6,1: Good data
8/4/2021 20:00,5.47,1: Good data
8/4/2021 20:15,4.53,1: Good data
8/4/2021 20:30,4.25,1: Good data
8/4/2021 20:45,4.72,1: Good data
8/4/2021 21:00,4.67,1: Good data
8/4/2021 21:15,5.01,1: Good data
8/4/2021 21:30,4.96,1: Good data
8/4/2021 21:45,5.78,1: Good data
8/4/2021 22:00,4.46,1: Good data
8/4/2021 22:15,5.23,1: Good data
8/4/2021 22:30,4.42,1: Good data
8/4/2021 22:45,4.81,1: Good data
8/4/2021 23:00,6.04,1: Good data
8/4/2021 23:15,5.67,1: Good data
8/4/2021 23:30,5.64,1: Good data
8/4/2021 23:45,5.82,1: Good data
8/5/2021 0:00,5.62,1: Good data
8/5/2021 0:15,5.94,1: Good data
8/5/2021 0:30,5.33,1: Good data
8/5/2021 0:45,5.17,1: Good data
8/5/2021 1:00,5.11,1: Good data
8/5/2021 1:15,5.47,1: Good data
8/5/2021 1:30,5.17,1: Good data
8/5/2021 1:45,5.15,1: Good data
8/5/2021 2:00,5.05,1: Good data
8/5/2021 2:15,5.98,1: Good data
8/5/2021 2:30,4.85,1: Good data
8/5/2021 2:45,4.76,1: Good data
8/5/2021 3:00,5.38,1: Good data
8/5/2021 3:15,5.24,1: Good data
8/5/2021 3:30,5,1: Good data
8/5/2021 3:45,5.16,1: Good data
8/5/2021 4:00,5.11,1: Good data
8/5/2021 4:15,4.76,1: Good data
8/5/2021 4:30,4.61,1: Good data
8/5/2021 4:45,4.89,1: Good data
8/5/2021 5:00,4.86,1: Good data
8/5/2021 5:15,5.15,1: Good data
8/5/2021 5:30,5.14,1: Good data
8/5/2021 5:45,4.91,1: Good data
8/5/2021 6:00,3.98,1: Good data
8/5/2021 6:15,4.76,1: Good data
8/5/2021 6:30,4.59,1: Good data
8/5/2021 6:45,5.27,1: Good data
8/5/2021 7:00,5.14,1: Good data
8/5/2021 7:15,3.88,1: Good data
8/5/2021 7:30,4.25,1: Good data
8/5/2021 7:45,3.67,1: Good data
8/5/2021 8:00,3.79,1: Good data
8/5/2021 8:15,3.61,1: Good data
8/5/2021 8:30,3.18,1: Good data
8/5/2021 8:45,3.56,1: Good data
8/5/2021 9:00,3.23,1: Good data
8/5/2021 9:15,3.45,1: Good data
8/5/2021 9:30,3.36,1: Good data
8/5/2021 9:45,3.69,1: Good data
8/5/2021 10:00,2.78,1: Good data
8/5/2021 10:15,3.68,1: Good data
8/5/2021 10:30,4.07,1: Good data
8/5/2021 10:45,3.8,1: Good data
8/5/2021 11:00,3.89,1: Good data
8/5/2021 11:15,3.41,1: Good data
8/5/2021 11:30,2.86,1: Good data
8/5/2021 11:45,3.44,1: Good data
8/5/2021 12:00,2.45,1: Good data
8/5/2021 12:15,2.42,1: Good data
8/5/2021 12:30,4.06,1: Good data
8/5/2021 12:45,4.02,1: Good data
8/5/2021 13:00,4.39,1: Good data
8/5/2021 13:15,3.58,1: Good data
8/5/2021 13:30,3.35,1: Good data
8/5/2021 13:45,2.5,1: Good data
8/5/2021 14:00,3.24,1: Good data
8/5/2021 14:15,2.44,1: Good data
8/5/2021 14:30,3.07,1: Good data
8/5/2021 14:45,3.59,1: Good data
8/5/2021 15:00,4.59,1: Good data
8/5/2021 15:15,3.74,1: Good data
8/5/2021 15:30,3.98,1: Good data
8/5/2021 15:45,3.13,1: Good data
8/5/2021 16:00,4.05,1: Good data
8/5/2021 16:15,4.05,1: Good data
8/5/2021 16:30,4.39,1: Good data
8/5/2021 16:45,4.21,1: Good data
8/5/2021 17:00,3.89,1: Good data
8/5/2021 17:15,4.68,1: Good data
8/5/2021 17:30,5.46,1: Good data
8/5/2021 17:45,4.95,1: Good data
8/5/2021 18:00,4.59,1: Good data
8/5/2021 18:15,4.76,1: Good data
8/5/2021 18:30,4.66,1: Good data
8/5/2021 18:45,5.28,1: Good data
8/5/2021 19:00,4.98,1: Good data
8/5/2021 19:15,4.79,1: Good data
8/5/2021 19:30,4.97,1: Good data
8/5/2021 19:45,4.26,1: Good data
8/5/2021 20:00,4.2,1: Good data
8/5/2021 20:15,4.26,1: Good data
8/5/2021 20:30,4.46,1: Good data
8/5/2021 20:45,4.48,1: Good data
8/5/2021 21:00,5.77,1: Good data
8/5/2021 21:15,2.86,1: Good data
8/5/2021 21:30,4.58,1: Good data
8/5/2021 21:45,3.38,1: Good data
8/5/2021 22:00,4.88,1: Good data
