"YBFMP (SHR, STTD, LIS); NDFA (All others); Shared (SHR, STTD during NDFS season)",Date,Time,Station Code,Use sample code from FLIMS/WDL to connect field data and lab data,,,Mesh size (should all be 150 for NDFA),,,,,Duration of tow,,Flowmeter reading,Flowmeter reading,,,Low or Regular,,,,,,,,,,,,Keep this to comments pertaining to zoop collection,,,,,,Repeat of net mesh size,1 for 150; 2 for 50,1 If normal;    2 if duplicate,,,,,ZOOP.COUNT,ZOOP.CLASSIFICATION,ZOOP.ORGANISM,ZOOP.LIFE
Measuring program short name,Sampling Event Date,Sampling Event Time,Sampling Area Number,Sampling Event Number,Condition Code,Sampling Altered,Net Type,Start Time (150),Stop Time (150),Start Time (50),Stop Time (50),Set Time (150),Set Time (50),Flow Meter Start (150),Flow Meter End (150),Flow Meter Start (50),Flow Meter End (50),Flow Meter Speed,Volume Mesozooplankton (150),Subsample Volume Mesozooplankton (150),Volume Microzooplankton (150),Subsample Volume Microzooplankton (150),Volume Mesozooplankton (50),Subsample Volume Mesozooplankton (50),Volume Microzooplankton (50),Subsample Volume Microzooplankton (50),Physical Data ID,Entered by,QAQC'd by,Field Comments,Lab Comments,Sample Volume,Subsample Number,Dilution Volume,Slide Count,Observation Area Name,Observation Area Number,Spot Number,Spot Code (original/duplicate),Observation Type Short Name,Attribute,Observable,Value,Value,Value,Value
,"mm/dd/yyyy 2 digits per month, day",hh:mm (PST),,WDL_SAM code,,Y/N,ZoopNetType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDFA,08/05/2014,12:05,BL5,EDZ0208B9217,1,,150,12:10,12:15,,,5,,848455,852000,,,Low,2000,1,2000,1,,,,,997,cstuart,acasby,Flowmeter has a bubble,Copepd sex; dominant sp: P. forbesii; Total Vol (mL): 1987; Subsample Vol (mL): 1; # of subsamples: 15; male counts: 0; female counts: 3; female with eggs: 1; # of eggs attatched to the females: 12,,5,,,150,1,1,original,ZOOP,ZOOP,28,13,,,28
YBFMP,10/10/2016,13:12,STTD,EDZ1016B9217,1,,150,,,,,5,,222222,223222,,,Low,,,,,,,,,,hhudson,cstuart,Debris in net,,,,,,150,1,1,original,,,,,,,
YBFMP,02/10/2020,10:24,STTD,ES0220B0017,1,,150,,,,,5,,928862,930300,,,Low,,,,,,,,,,acasby,abrady,,,,,,,150,1,1,original,,,,,,,
YBFMP,02/10/2020,10:24,STTD,ES0220B0017,1,,50,,,,,,2,,,711818,712000,Low,,,,,,,,,,acasby,abrady,,,,,,,50,2,1,original ,,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0019,1,,150,,,,,5,,924868,927400,,,Low,,,,,,,,,,abrady,ehubbard,Did a 10 min USGS live tow,,,,,,150,1,1,original ,,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0019,1,,50,,,,,,2,,,711231,711700,Low,,,,,,,,,,abrady ,ehubbard,Did a 10 min USGS live tow,,,,,,50,2,1,original ,,,,,,,
YBFMP,02/24/2020,09:47,STTD,ES0220B0025,1,,150,,,,,5,,917774,918900,,,Low,,,,,,,,,,abrady ,ehubbard,10 min USGS live tow,,,,,,150,1,1,original ,,,,,,,
YBFMP,02/24/2020,09:47,STTD,ES0220B0025,1,,50,,,,,,2,,,711017,711160,Low,,,,,,,,,,abrady ,ehubbard,10 min USSU live tow,,,,,,50,2,1,original ,,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,1,,150,,,,,5,,914444,916850,,,Low,,,,,,,,,,abrady ,ehubbard,,,,,,,150,1,1,original ,,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,1,,50,,,,,,2,,,710640,711000,Low,,,,,,,,,,abrady ,ehubbard,,,,,,,50,2,1,original ,,,,,,,
YBFMP,03/09/2020,08:58,SHR,ES0320B0035,1,,150,,,,,5,,909458,911900,,,Low,,,,,,,,,,abrady ,ehubbard,150-5 MIN 15 SEC,,,,,,150,1,1,original ,,,,,,,
YBFMP,03/09/2020,08:58,SHR,ES0320B0035,1,,50,,,,,,2,,,710412,710600,Low,,,,,,,,,,abrady ,ehubbard,,,,,,,50,2,1,original ,,,,,,,
YBFMP,03/10/2020,09:51,STTD,ES0320B0033,1,,150,,,,,5,,904666,906000,,,Low,,,,,,,,,,abrady ,ehubbard,10 min tow for USGS,,,,,,150,1,1,original ,,,,,,,
YBFMP,03/10/2020,09:51,STTD,ES0320B0033,1,,50,,,,,,2,,,710094,710250,Low,,,,,,,,,,abrady ,ehubbard,,,,,,,50,2,1,original ,,,,,,,
NDFA,07/14/2020,08:45,I80,ES0720B0166,1,,150,,,,,5,,913658,914451,,,Low,,,,,,,,,,acasby,cstuart,,,,,,,150,1,1,original,,,,,,,
NDFA,07/14/2020,11:41,RD22,ES0720B0164,1,,150,,,,,5,,908670,910000,,,Low,,,,,,,,,,acasby,ldixit,,,,,,,150,1,1,original,,,,,,,
NDFA,07/14/2020,08:32,RMB,ES0720B0161,1,,150,,,,,5,,910760,912000,,,Low,,,,,,,,,,acasby,ldixit,,,,,,,150,1,1,original,,,,,,,
NDFA,07/14/2020,09:42,RCS,ES0720B0162,1,,150,,,,,5,,909891,911000,,,Low,,,,,,,,,,acasby,ldixit,,,,,,,150,1,1,original,,,,,,,
Shared,07/14/2020,10:12,LIS,ES0720B0167,1,,150,,,,,5,,912369,913656,,,Low,,,,,,,,,,acasby,ldixit,,,,,,,150,1,1,original,,,,,,,
Shared,07/13/2020,09:17,SHR,ES0720B0173,1,,150,,,,,5,,912082,915190,,,Low,,,,,,,,,,acasby,ldixit,,,,,,,150,1,1,original,,,,,,,
NDFA,07/13/2020,07:08,RVB,ES0720B0172,1,,150,,,,,5,,900765,903211,,,Low,,,,,,,,,,acasby,ldixit,sampled against tide (downstream),,,,,,150,1,1,original,,,,,,,
NDFA,07/13/2020,07:54,RYI,ES0720B0171,1,,150,,,,,5,,898930,900760,,,Low,,,,,,,,,,acasby,ldixit,sampled against tide (downstream),,,,,,150,1,1,original,,,,,,,
NDFA,07/13/2020,08:27,LIB,ES0720B0170,1,,150,,,,,5,,896736,898938,,,Low,,,,,,,,,,acasby,ldixit,,,,,,,150,1,1,original,,,,,,,
NDFA,07/13/2020,08:55,BL5,ES0720B0169,1,,150,,,,,5,,894730,896736,,,Low,,,,,,,,,,acasby,ldixit,towed with flow (upstream),,,,,,150,1,1,original,,,,,,,
Shared,07/13/2020,09:27,STTD,ES0720B0168,1,,150,,,,,5,,891697,894713,,,Low,,,,,,,,,,acasby,ldixit,towing downstream (against flow),,,,,,150,1,1,original,,,,,,,
Shared,07/27/2020,11:55,STTD,ES0720B0208,1,,150,,,,,5,,892239,895674,,,Low,,,,,,,,,,cstuart,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,07/27/2020,11:15,BL5,ES0720B0209,1,,150,,,,,5,,895687,899210,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,07/27/2020,10:40,LIB,ES0720B0210,1,,150,,,,,5,,899223,902250,,,Low,,,,,,,,,,ldixit,hhudson,little veg in zoop sample,,,,,,150,1,1,original,,,,,,,
NDFA,07/27/2020,09:56,RYI,ES0720B0211,1,,150,,,,,5,,902274,905476,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,07/27/2020,09:00,RVB,ES0720B0212,1,,150,,,,,5,,905502,908488,,,Low,,,,,,,,,,ldixit,hhudson,Time inside bottles should have been changed to 9:00am,,,,,,150,1,1,original,,,,,,,
Shared,07/27/2020,08:55,SHR,ES0720B0213,1,,150,,,,,5,,908400,912300,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
Shared,07/28/2020,10:29,LIS,ES0720B0207,1,,150,,,,,5,,890522,891740,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,07/28/2020,08:59,I80,ES0720B0206,1,,150,,,,,5,,891751,892220,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,07/28/2020,10:33,RD22,ES0720B0204,1,,150,,,,,5,,905326,906500,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,07/28/2020,08:43,RCS,ES0720B0202,1,,150,,,,,5,,906527,907700,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,07/28/2020,07:40,RMB,ES0720B0201,1,,150,,,,,5,,907728,909000,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
Shared,08/10/2020,10:57,SHR,ES0820B0231,1,,150,,,,,5,,888538,890510,,,Low,,,,,,,,,,ldixit,hhudson,Zoop tow taken at 0900 PST,,,,,,150,1,1,original,,,,,,,
NDFA,08/10/2020,08:38,RVB,ES0820B0230,1,,150,,,,,5,,901923,905312,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,08/10/2020,09:19,RYI,ES0820B0229,1,,150,,,,,5,,899255,901910,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,08/10/2020,09:47,LIB,ES0820B0228,1,,150,,,,,5,,896245,899239,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,08/10/2020,10:22,BL5,ES0820B0227,1,,150,,,,,5,,892839,896228,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
Shared,08/10/2020,11:01,STTD,ES0820B0226,1,,150,,,,,5,,889349,892834,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
Shared,08/11/2020,10:24,LIS,ES0820B0225,1,,150,,,,,5,,886474,887700,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,08/11/2020,09:02,I80,ES0820B0224,1,,150,,,,,5,,887722,888500,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,08/11/2020,10:12,RD22,ES0820B0222,1,,150,,,,,5,,885798,886960,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,08/11/2020,08:39,RCS,ES0820B0220,1,,150,,,,,5,,886953,888000,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
NDFA,08/11/2020,07:34,RMB,ES0820B0219,1,,150,,,,,5,,888003,889050,,,Low,,,,,,,,,,ldixit,hhudson,,,,,,,150,1,1,original,,,,,,,
YBFMP,11/16/2020,10:25,SHR,ES1120B0487,1,,150,5,,883669,886500,5,,883669,886500,,,Low,,,,,,,,,,abrady ,ehubbard,,,,,,,150,1,1,original ,,,,,,,
YBFMP,11/16/2020,10:25,SHR,ES1120B0487,1,,50,,2,,,,2,,,709482,710000,Low,,,,,,,,,,abrady ,ehubbard,,,,,,,50,2,1,original ,,,,,,,
YBFMP,11/17/2020,10:25,STTD,ES1120B0485,1,,150,5,,882268,883700,5,,82268,883700,,,Low,,,,,,,,,,abrady,ehubbard,,,,,,,150,1,1,original ,,,,,,,
YBFMP,11/17/2020,10:25,STTD,ES1120B0485,1,,50,,2,,,,2,,,709128,709380,Low,,,,,,,,,,abrady,ehubbard,,,,,,,50,2,1,original ,,,,,,,
YBFMP,11/30/2020,10:13,SHR,ES1220B0539,1,,150,,,,,5,,882002,879087,,,Low,,,,,,,,,,hhudson,ehubbard,,,,,,,150,1,1,original ,,,,,,,
YBFMP,11/30/2020,10:13,SHR,ES1220B0539,1,,50,,,,,,2,,,708901,708358,Low,,,,,,,,,,hhudson,ehubbard,,,,,,,50,2,1,original ,,,,,,,
YBFMP,12/01/2020,09:55,STTD,ES1220B0537,1,,150,,,,,5,,877745,879000,,,Low,,,,,,,,,,hhudson,abrady,,,,,,,150,1,1,original ,,,,,,,
YBFMP,12/01/2020,09:55,STTD,ES1220B0537,1,,50,,,,,,2,,,707764,708300,Low,,,,,,,,,,hhudson,abrady,,,,,,,50,2,1,original ,,,,,,,
YBFMP,04/26/2021,09:13,SHR,ES0421B0037,1,,150,,,,,5,,996956,1000007,,,Low,,,,,,,,,,ehubbard,abrady,,,,,,,150,1,1,original,,,,,,,
YBFMP,04/26/2021,09:13,SHR,ES0421B0037,1,,50,,,,,,2,,,999688,1000003,Low,,,,,,,,,,ehubbard,abrady,,,,,,,50,2,1,original,,,,,,,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,1,,150,,,,,5,,1000000,997752,,,Low,,,,,,,,,,ehubbard,abrady,,,,,,,150,1,1,original,,,,,,,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,1,,50,,,,,,2,,,1000000,999579,Low,,,,,,,,,,ehubbard,abrady,,,,,,,50,2,1,original,,,,,,,
YBFMP,05/10/2021,09:55,SHR,ES0521B0062,1,,150,,,,,5,,994822,997708,,,Low,,,,,,,,,,ehubbard,abrady,,,,,,,150,1,1,original,,,,,,,
YBFMP,05/10/2021,09:55,SHR,ES0521B0062,1,,50,,,,,,2,,,998477,999376,Low,,,,,,,,,,ehubbard,abrady,,,,,,,50,2,1,original,,,,,,,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,1,,150,,,,,5,,994303,995000,,,Low,,,,,,,,,,ehubbard,abrady,,,,,,,150,1,1,original,,,,,,,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,1,,50,,,,,,2,,,998218,998420,Low,,,,,,,,,,ehubbard,abrady,,,,,,,50,2,1,original,,,,,,,
YBFMP,05/24/2021,09:44,SHR,ES0521B0070,1,,150,,,,,5,,994248,991008,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,05/24/2021,09:44,SHR,ES0521B0070,1,,50,,,,,,2,,,998199,997604,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,05/25/2021,09:16,STTD,ES0521B0068,2,,150,,,,,5,,990866,988978,,,Reg,,,,,,,,,,ehubbard,pfarman,Air bubble in 150 zoop,,,,,,150,1,1,original,,,,,,,
YBFMP,05/25/2021,09:16,STTD,ES0521B0068,2,,50,,,,,,2,,,997470,997295,Reg,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,06/07/2021,09:02,SHR,ES0621B0086,1,,150,,,,,5,,988932,985768,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,06/07/2021,09:02,SHR,ES0621B0086,1,,50,,,,,,2,,,997000,996462,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,06/09/2021,09:37,STTD,ES0621B0084,1,,150,,,,,5,,985800,984062,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,06/09/2021,09:37,STTD,ES0621B0084,1,,50,,,,,,2,,,996250,995941,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,06/21/2021,08:58,SHR,ES0621B0094,1,,150,,,,,5,,984013,980750,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,06/21/2021,08:58,SHR,ES0621B0094,1,,50,,,,,,2,,,995899,995499,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,06/22/2021,09:17,STTD,ES0621B0092,1,,150,,,,,5,,978692,980700,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,06/22/2021,09:17,STTD,ES0621B0092,1,,50,,,,,,2,,,995152,995340,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,07/07/2021,09:35,SHR,ES0721B0107,1,,150,,,,,5,,973325,976470,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,07/07/2021,09:35,SHR,ES0721B0107,1,,50,,,,,,2,,,994181,994809,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,07/06/2021,09:03,STTD,ES0721B0100,1,,150,,,,,5,,977641,976875,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,07/06/2021,09:03,STTD,ES0721B0100,1,,50,,,,,,2,,,995000,994769,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,07/20/2021,09:18,SHR,ES0721B0110,1,,150,,,,,5,,970315,973241,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,07/20/2021,09:18,SHR,ES0721B0110,1,,50,,,,,,2,,,993047,993750,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
YBFMP,07/19/2021,09:40,STTD,ES0721B0108,1,,150,,,,,5,,705595,707730,,,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,150,1,1,original,,,,,,,
YBFMP,07/19/2021,09:40,STTD,ES0721B0108,1,,50,,,,,,2,,,993800,994054,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
NDFS,08/02/2021,11:07,RD22,ES0821B0118,2,,150,,,,,5,,883638,884210,,,Low,,,,,,,,,,ldixit,ehubbard,snagged something towards end of tow but released,,,,,,150,1,1,original,,,,,,,
NDFS,08/02/2021,08:50,I80,ES0821B0120,3,,150,,,,,5,,705080,705500,,,Low,,,,,,,,,,ldixit,ehubbard,lots of duckweed. Couldn't paddle far to get enough revs. Had to turn and head downstream during tow. Went through duckweed and coontail patch.,,,,,,150,1,1,original,,,,,,,
Shared,08/02/2021,10:16,LIS,ES0821B0121,1,,150,,,,,5,,703803,705050,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/03/2021,10:55,STTD,ES0821B0122,1,,150,,,,,5,,888783,883266,,,Low,,,,,,,,,,ldixit,pfarman,,,,,,,150,1,1,original,,,,,,,
Shared,08/03/2021,10:55,STTD,ES0821B0122,1,,50,,,,,,2,,,991732,992300,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
NDFS,08/03/2021,09:31,BL5,ES0821B0123,2,,150,,,,,5,,891880,896031,,,Low,,,,,,,,,,ldixit,ehubbard,tow 1 (DWR) pre/reset and around veg,,,,,,150,1,1,original,,,,,,,
NDFS,08/03/2021,10:17,PRS,ES0821B0124,1,,150,,,,,5,,883255,887700,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/03/2021,09:21,LIB,ES0821B0125,1,,150,,,,,5,,896128,899601,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/03/2021,08:28,RYI,ES0821B0126,1,,150,,,,,5,,899602,903297,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/03/2021,07:13,RVB,ES0821B0127,1,,150,,,,,5,,903523,908912,,,Low,,,,,,,,,,ldixit,ehubbard,"shimofuri gobie (~25mm) released, close to shore due to wind",,,,,,150,1,1,original,,,,,,,
Shared,08/03/2021,08:50,SHR,ES0821B0133,1,,150,,,,,5,,966727,970290,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/03/2021,08:50,SHR,ES0821B0133,1,,50,,,,,,2,,,992414,992998,Low,,,,,,,,,,ehubbard,pfarman,,,,,,,50,2,1,original,,,,,,,
NDFS,08/16/2021,10:21,RMB,ES0821B0134,1,,150,,,,,5,,698325,700200,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/16/2021,07:37,RD22,ES0821B0136,1,,150,,,,,5,,702983,703800,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/16/2021,10:50,LIS,ES0821B0139,1,,150,,,,,5,,880531,881497,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/17/2021,10:47,STTD,ES0821B0140,1,,150,,,,,5,,845419,850521,,,Low,,,,,,,,,,ldixit,ehubbard,High current/wind - very high flow,,,,,,150,1,1,original,,,,,,,
Shared,08/17/2021,10:47,STTD,ES0821B0140,1,,50,,,,,,2,,,990451,990918,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,50,2,1,original,,,,,,,
NDFS,08/17/2021,10:09,BL5,ES0821B0141,1,,150,,,,,5,,856497,858936,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/17/2021,09:30,PRS,ES0821B0142,1,,150,,,,,5,,858932,861757,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/17/2021,09:06,LIB,ES0821B0143,1,,150,,,,,5,,861756,864429,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/17/2021,08:37,RYI,ES0821B0144,1,,150,,,,,5,,864427,867785,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/17/2021,07:50,RVB,ES0821B0145,1,,150,,,,,5,,867784,874335,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/17/2021,07:55,SHR,ES0821B0146,1,,150,,,,,5,,959009,955807,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/17/2021,07:55,SHR,ES0821B0146,1,,50,,,,,,2,,,990916,991700,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,50,2,1,original,,,,,,,
NDFS,08/30/2021,09:49,RMB,ES0821B0152,1,,150,,,,,5,,876021,876913,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/30/2021,07:10,RD22,ES0821B0154,1,,150,,,,,5,,879069,880532,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/30/2021,09:45,LIS,ES0821B0157,1,,150,,,,,5,,695346,696410,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/31/2021,11:06,STTD,ES0821B0158,1,,150,,,,,5,,824195,827454,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/31/2021,11:06,STTD,ES0821B0158,1,,50,,,,,,2,,,989400,988786,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,50,2,1,original,,,,,,,
NDFS,08/31/2021,10:16,BL5,ES0821B0159,1,,150,,,,,5,,827456,832032,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/31/2021,10:01,PRS,ES0821B0160,1,,150,,,,,5,,832021,834775,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/31/2021,09:21,LIB,ES0821B0161,2,,150,,,,,4:30,,834792,838012,,,Low,,,,,,,,,,ldixit,ehubbard,prop on flowmeter lost - pulled 30 sec early due to dense veg,,,,,,150,1,1,original,,,,,,,
NDFS,08/31/2021,08:43,RYI,ES0821B0162,1,,150,,,,,5,,838041,842157,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,08/31/2021,07:59,RVB,ES0821B0163,1,,150,,,,,5,,842139,845416,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/31/2021,08:06,SHR,ES0821B0164,1,,150,,,,,5,,945830,949204,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,08/31/2021,08:06,SHR,ES0821B0164,1,,50,,,,,,2,,,990400,989639,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,50,2,1,original,,,,,,,
NDFS,09/13/2021,10:05,RMB,ES0921B0188,1,,150,,,,,5,,870669,871250,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
NDFS,09/13/2021,07:25,RD22,ES0921B0190,1,,150,,,,,5,,872662,873460,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
Shared,09/13/2021,09:46,LIS,ES0921B0193,1,,150,,,,,5,,694116,695345,,,Low,,,,,,,,,,ldixit,ehubbard,,,,,,,150,1,1,original,,,,,,,
